		<rom name="sound04" merge="sound04" size="4194304" crc="86d4f289" sha1="908490ab0cf8d33cf3e127f71edee3bece70b86d"/>
		<rom name="sound05" merge="sound05" size="4194304" crc="f8dbf47d" sha1="f19f7ae26e3b8af17a4e66e6722dd2f5c36d33f8"/>
		<rom name="sound06" merge="sound06" size="4194304" crc="525aff97" sha1="b18e5bdf67d3a89f39c59f4f9bd3bb608dacc7f7"/>
		<rom name="sound07" merge="sound07" size="4194304" crc="5bd8bb95" sha1="3b33c42778f7d50ca1513d37e7bc4a4efcc3cf82"/>
		<rom name="sound08" merge="sound08" size="4194304" crc="304c1643" sha1="0be090077e00d4b9abce2fac4821c630b6a40f22"/>
		<rom name="sound09" merge="sound09" size="4194304" crc="78c22c56" sha1="eb48d188d25538a1d381ca760f8e98096ee12bfe"/>
		<rom name="sound10" merge="sound10" size="4194304" crc="d5e8d8a5" sha1="df7db3c8b110ce1aa85e627537afb744c98877bd"/>
		<rom name="sound11" merge="sound11" size="4194304" crc="569ef4dd" sha1="777f8a3aef741655555364d00a1eaa472ac4b922"/>
		<rom name="sound12" merge="sound12" size="4194304" crc="aae8d59c" sha1="ccca1f511ce0ea8d452f3b1d24350b5cee402ad2"/>
		<rom name="sound13" merge="sound13" size="4194304" crc="9ec1459b" sha1="10e08a47636dec431cdb8e105cf61287fe9c6637"/>
		<rom name="sound14" merge="sound14" size="4194304" crc="b26f9a81" sha1="0d1c8e382eb5877f9a748ff289be97cbdb73b0cc"/>
	</game>
	<game name="rockn2">
		<description>Rock'n Tread 2 (Japan)</description>
		<year>1999</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="back" size="2097152" crc="e35c55b3" sha1="a18367c28befc3f71823f1d4ab2126ad6f8a28fc"/>
		<rom name="front" size="524288" crc="ae74d5b3" sha1="07aa6ee540a783e3f2a8710a7095d922cff1d443"/>
		<rom name="prg1" size="524288" crc="854b5a45" sha1="91496bc511fef1d552d2bd00b82d2470eae94528"/>
		<rom name="prg0" size="524288" crc="4665bbd2" sha1="3562c67b81a32d178a8bcb872e676bf7284855d7"/>
		<rom name="rot" size="2097152" crc="241d7449" sha1="9fcc2d128d7be273836460313c0e73c81e33c9cb"/>
		<rom name="spr1" size="2097152" crc="673ce2c2" sha1="6c0a13de386b02a7f3a86e8128374938ede2525c"/>
		<rom name="spr0" size="2097152" crc="9d3968cf" sha1="11c96e7685ab8c1b416396238ec5c12e7819385f"/>
		<rom name="sound00" size="4194304" crc="4e9611a3" sha1="2a9b1d5afc0ea9a3285f9fc6b49a1c3abd8cd2a5"/>
		<rom name="sound01" size="4194304" crc="ec600f13" sha1="151cb0a16782c8bba223d0f6881b80c1e43bc9bc"/>
		<rom name="sound02" size="4194304" crc="8306f302" sha1="8c0437d7ab8d74d4d15f4a641d30602e39cdd99d"/>
		<rom name="sound03" size="4194304" crc="3fda842c" sha1="2b9e7c548b689bab491237e36a2dcf4782a81d79"/>
		<rom name="sound04" size="4194304" crc="86d4f289" sha1="908490ab0cf8d33cf3e127f71edee3bece70b86d"/>
		<rom name="sound05" size="4194304" crc="f8dbf47d" sha1="f19f7ae26e3b8af17a4e66e6722dd2f5c36d33f8"/>
		<rom name="sound06" size="4194304" crc="06f7bd63" sha1="d8b27212ebba99f5129483550aeac5b86ff2a1d2"/>
		<rom name="sound07" size="4194304" crc="22f042f6" sha1="649bdf43dd698150992e68b23fd758bca56c615b"/>
		<rom name="sound08" size="4194304" crc="dd294d8e" sha1="49d889d341ab6167d9741340eb27902923b6cb42"/>
		<rom name="sound09" size="4194304" crc="8fedee6e" sha1="540c01d1c5f410abb1f86f33a5a532208946cb7c"/>
		<rom name="sound10" size="4194304" crc="01292f11" sha1="da88b14bf8df34e7574cf8c9f5dd385db13ab34c"/>
		<rom name="sound11" size="4194304" crc="20dc76ba" sha1="078397f2de54d4ca91035dce11419ac0d934fbfa"/>
		<rom name="sound12" size="4194304" crc="11fff0bc" sha1="2767fcc3a5d3200750b011c97a83073719a9325f"/>
		<rom name="sound13" size="4194304" crc="2367dd18" sha1="b58f757ce4c832c5462637f4e08d7be511ca0c96"/>
		<rom name="sound14" size="4194304" crc="75ced8c0" sha1="fda17464767be073a36c117f5212411b66197dd9"/>
		<rom name="sound15" size="4194304" crc="aeaca380" sha1="1c389911aa766abec389b1c79a1542759ac58b9f"/>
		<rom name="sound16" size="4194304" crc="21d50e32" sha1="24eaceb7c0b868b6e8fc16b403dae2427e422bf6"/>
		<rom name="sound17" size="4194304" crc="de785a2a" sha1="1f5ae46ac9476a31a431ce0f0cf124e1c8c930a6"/>
		<rom name="sound18" size="4194304" crc="18cabb1e" sha1="c769820e2e84eff0e4ce956236656ae757e3299c"/>
		<rom name="sound19" size="4194304" crc="33c89e53" sha1="7d216f5db6b30c9b05a9a77030498ff68ae6fbad"/>
		<rom name="sound20" size="4194304" crc="89c1b088" sha1="9b4118815959a5fb65b2a293015f592a46f4126f"/>
		<rom name="sound21" size="4194304" crc="13db74bd" sha1="ab87438bbac97d46b1b8195b61dca1d72172a621"/>
	</game>
	<game name="rockn3">
		<description>Rock'n 3 (Japan)</description>
		<year>1999</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="back" size="2097152" crc="e01bf471" sha1="4485c71770bdb8800ded4afb37814c2d287b78be"/>
		<rom name="front" size="524288" crc="8100039e" sha1="e07b1e2f3cbcb1c086edd628d20423ecd4f74860"/>
		<rom name="prg1" size="524288" crc="abc6ab4a" sha1="2f1983b95cd9e42d709edac5613b1f0b450df4ba"/>
		<rom name="prg0" size="524288" crc="3ecba46e" sha1="64ff5b7932a8d8dc01c649b9dcc1d55cf1e43387"/>
		<rom name="rot" size="2097152" crc="4e146de5" sha1="5971cbb91da5fde652786d82d0143197518bad9b"/>
		<rom name="spr1" size="2097152" crc="468bf696" sha1="d58e399ff876ab0f4ef52aaa85d86d72db307b6a"/>
		<rom name="spr0" size="2097152" crc="8a61fc18" sha1="4e895a2014e711d044ed5d8bff8a91766f14b307"/>
		<rom name="sound00" size="4194304" crc="e2f69042" sha1="deb361a53ed6a9033e21c2f805f327cc3e9b11c6"/>
		<rom name="sound01" size="4194304" crc="b328b18f" sha1="22edebcabd6c8ed65d8c9e501621991d404c430d"/>
		<rom name="sound02" size="4194304" crc="f46438e3" sha1="718f54fc0e3689f5ab29bef2ec13eb2aa9b117fc"/>
		<rom name="sound03" size="4194304" crc="b979e887" sha1="10852ceb1b9e24fb87cf9339bc9fb4ae066a1221"/>
		<rom name="sound04" size="4194304" crc="0bb2c212" sha1="4f8ab3c96c3e1aa337a3fe871cffc04ec603f8c0"/>
		<rom name="sound05" size="4194304" crc="3116e437" sha1="f1b06592a6f0eba92eb4511d3ca03a3bb51e8c9d"/>
		<rom name="sound06" size="4194304" crc="26b37ef6" sha1="f7090f3ec81f0c651c53d460b476e63f52dd06dc"/>
		<rom name="sound07" size="4194304" crc="1dd3f4e3" sha1="8474e00b962368164c717e5fe2e926852f3b4426"/>
		<rom name="sound08" size="4194304" crc="a1b03d67" sha1="95f89a37e97d62706e15fd5571ff2e70dd98fee2"/>
		<rom name="sound09" size="4194304" crc="35107aac" sha1="d56a66e15c46c33cf6c9c28edf48b730b681d21a"/>
		<rom name="sound10" size="4194304" crc="059ec592" sha1="205210af558eb7e8e1399b2a506ef0285c5feda3"/>
		<rom name="sound11" size="4194304" crc="84d4badb" sha1="fc20f97a008f000a49e7cadd559789516643704a"/>
		<rom name="sound12" size="4194304" crc="4527a9b7" sha1="a73ebece5c84bf14f8d25bbd869b7b43b1fcd042"/>
		<rom name="sound13" size="4194304" crc="bfa4b7ce" sha1="4100f2deabb8994e8e3ff897a1db13693ab64c11"/>
		<rom name="sound14" size="4194304" crc="a2ccd2ce" sha1="fc6325219f7b8e68c22a129f5ec4e900e326fb9d"/>
		<rom name="sound15" size="4194304" crc="95baf678" sha1="f7b39a3379f16df0560a22d4f42165ebbe05cebe"/>
		<rom name="sound16" size="4194304" crc="5883c84b" sha1="54aec4e1e2f5edc198aebc4788caf5062f9a5b6c"/>
		<rom name="sound17" size="4194304" crc="f92098ce" sha1="9b13cd37ad5d7baf36b20218c4bced956084ec45"/>
		<rom name="sound18" size="4194304" crc="dbb2c228" sha1="f7cd24026236e2c616376c695b9e986cc221f36d"/>
		<rom name="sound19" size="4194304" crc="9efdae1c" sha1="6158a1804fbaa9ce27ae7e12cfda5f49084b4998"/>
		<rom name="sound20" size="4194304" crc="5f301b83" sha1="e24e85c43a62871360545aa42dfa439045334b79"/>
	</game>
	<game name="rockn4">
		<description>Rock'n 4 (Japan)</description>
		<year>2000</year>
		<manufacturer>Jaleco (PCCWJ)</manufacturer>
		<rom name="back" size="2097152" crc="ead41e79" sha1="9c24b1e52b6ed43d5b5a1caf48f2974b8fa61f4a"/>
		<rom name="front" size="1048576" crc="37d50259" sha1="fd02f98a981470c47889f0b2f813ce59373a4b42"/>
		<rom name="prg0" size="524288" crc="cc94e557" sha1="d38abed04239d9eecf1b1be7a9f765a1b7aa0d8d"/>
		<rom name="prg1" size="524288" crc="c666caea" sha1="57018de40d71fe214a6b5cc33c8ad5e88622d010"/>
		<rom name="rot" size="2097152" crc="eb16fc67" sha1="5be40f2c9a5693785268eafcfcf348f147533463"/>
		<rom name="spr1" size="2097152" crc="5eeae537" sha1="6bb8c658a2985c3919f0590a0147eead995c01c9"/>
		<rom name="spr0" size="2097152" crc="3fedddc9" sha1="4bd8f402ecf8e6255326927e825179fa6d300e73"/>
		<rom name="sound00" size="4194304" crc="918ea8eb" sha1="0cd82859634635b6ce49db36fb91ed3365a101eb"/>
		<rom name="sound01" size="4194304" crc="c548e51e" sha1="4fe1e35c9ed4366dce98b4f4c00f94e202ef15dc"/>
		<rom name="sound02" size="4194304" crc="ffda0253" sha1="9b8ae98accc2f72a1cd881086f89e647e4904ad9"/>
		<rom name="sound03" size="4194304" crc="1f813af5" sha1="a72d842e39b9fc955a2fc6721673b34b1b591e4a"/>
		<rom name="sound04" size="4194304" crc="035c4ff3" sha1="9290c49244dc45ad5d6543775c5f2cc507e54e77"/>
		<rom name="sound05" size="4194304" crc="0f01f7b0" sha1="e0c6daa1606dd5aaac59a7ae75d76e937e9c0151"/>
		<rom name="sound06" size="4194304" crc="31574b1c" sha1="a08b50b4c4f2be32892b7534f2192101f8af6762"/>
		<rom name="sound07" size="4194304" crc="388e2c91" sha1="493ef760858a82cbc38de59c4db3f273c0ddfdfb"/>
		<rom name="sound08" size="4194304" crc="6e7e3f23" sha1="4b9b959f79254d0633f1c4324b7ee6a17e222308"/>
		<rom name="sound09" size="4194304" crc="39fa512f" sha1="d07426bc74492496756b67b8ded1b507726720c7"/>
	</game>
	<game name="rohga">
		<description>Rohga Armour Force (Asia/Europe v3.0)</description>
		<year>1991</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="ha01.13a" size="65536" crc="fb8f8519" sha1="0a237426561e5fef6a062e1ad5ae02204f72d5f9"/>
		<rom name="ha02.14a" size="65536" crc="aa47c17f" sha1="830dfcbfaef90133d93b0fbf3cf2067498fa658b"/>
		<rom name="ha04.18p" size="65536" crc="eb6608eb" sha1="0233677970aba12783dd4d6d58d70568ef641115"/>
		<rom name="hb-00.11p" size="512" crc="b7a7baad" sha1="39781c3412493b985d3616ac31142fc00bbcddf4"/>
		<rom name="jd00.bin" size="262144" crc="e046c77a" sha1="bb4d987a579a1a1524bc150ebda9cd24ed77a733"/>
		<rom name="jd03.bin" size="262144" crc="2c5120b8" sha1="41b6618f0f086efd48486f72ada2fb6f184ad85b"/>
		<rom name="mam00.8a" size="524288" crc="0fa440a6" sha1="f0f84c630fc30ec164acc21de871c857d391c398"/>
		<rom name="mam01.10a" size="524288" crc="dbf4fbcc" sha1="2f289556fd25beb7d30501cba17ac35ad28c5b91"/>
		<rom name="mam02.11a" size="524288" crc="b1fac481" sha1="da370499ea8ff7b3dd338b31f3799b760fd0d981"/>
		<rom name="mam03.17a" size="1048576" crc="fc4dfd48" sha1="0c5f5a09833ebeb3018e65edd6f7ce06d4ba84ed"/>
		<rom name="mam04.18a" size="1048576" crc="7d3b38bf" sha1="9f83ad7497ed57405ad648f403eb69f776567a50"/>
		<rom name="mam05.19a" size="1048576" crc="307a2cd1" sha1="d7a795e47cf1533f0bb5a96162c8025282abe09f"/>
		<rom name="mam06.20a" size="1048576" crc="a1119a2d" sha1="876f9295c2032ce491b45a103ffafc750d8c78e1"/>
		<rom name="mam07.8d" size="524288" crc="f8bc7f20" sha1="909324248bd207f3b01d9f694975b629d8ccaa08"/>
		<rom name="mam08.17d" size="1048576" crc="ca97a83f" sha1="2e097840ae56cf19ad2651d59c31182f47239d60"/>
		<rom name="mam09.18d" size="1048576" crc="3f57d56f" sha1="0d4537da6ab62762179215deae72fe2e6a7869e1"/>
		<rom name="mam10.19d" size="1048576" crc="99f48f9f" sha1="685787de54e9158ced80f3821996c3a63f2a72a2"/>
		<rom name="mam11.20d" size="1048576" crc="c3f12859" sha1="45fdfd55f606316c936f0a9e6b4940740138d344"/>
		<rom name="mam12.14p" size="524288" crc="6f00b791" sha1="c9fbc9ab5ce84fec79efa0a23373be97a27bf898"/>
		<rom name="mam13.15p" size="524288" crc="525b9461" sha1="1d9bb3725dfe601b05a779b84b4191455087b969"/>
	</game>
	<game name="rohgau" cloneof="rohga" romof="rohga">
		<description>Rohga Armour Force (US v1.0)</description>
		<year>1991</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="ha00.2a" size="262144" crc="d8d13052" sha1="24113244200f15a16fed82c64de3e9e4e87d1257"/>
		<rom name="ha01.13a" merge="ha01.13a" size="65536" crc="fb8f8519" sha1="0a237426561e5fef6a062e1ad5ae02204f72d5f9"/>
		<rom name="ha02.14a" merge="ha01.13a" size="65536" crc="aa47c17f" sha1="830dfcbfaef90133d93b0fbf3cf2067498fa658b"/>
		<rom name="ha03.2d" size="262144" crc="5f683bbf" sha1="a367b833fd1f64bff9618ce06be22aed218d4225"/>
		<rom name="ha04.18p" merge="ha04.18p" size="65536" crc="eb6608eb" sha1="0233677970aba12783dd4d6d58d70568ef641115"/>
		<rom name="hb-00.11p" merge="hb-00.11p" size="512" crc="b7a7baad" sha1="39781c3412493b985d3616ac31142fc00bbcddf4"/>
		<rom name="mam00.8a" merge="mam00.8a" size="524288" crc="0fa440a6" sha1="f0f84c630fc30ec164acc21de871c857d391c398"/>
		<rom name="mam01.10a" merge="mam01.10a" size="524288" crc="dbf4fbcc" sha1="2f289556fd25beb7d30501cba17ac35ad28c5b91"/>
		<rom name="mam02.11a" merge="mam02.11a" size="524288" crc="b1fac481" sha1="da370499ea8ff7b3dd338b31f3799b760fd0d981"/>
		<rom name="mam03.17a" merge="mam03.17a" size="1048576" crc="fc4dfd48" sha1="0c5f5a09833ebeb3018e65edd6f7ce06d4ba84ed"/>
		<rom name="mam04.18a" merge="mam04.18a" size="1048576" crc="7d3b38bf" sha1="9f83ad7497ed57405ad648f403eb69f776567a50"/>
		<rom name="mam05.19a" merge="mam05.19a" size="1048576" crc="307a2cd1" sha1="d7a795e47cf1533f0bb5a96162c8025282abe09f"/>
		<rom name="mam06.20a" merge="mam06.20a" size="1048576" crc="a1119a2d" sha1="876f9295c2032ce491b45a103ffafc750d8c78e1"/>
		<rom name="mam07.8d" merge="mam07.8d" size="524288" crc="f8bc7f20" sha1="909324248bd207f3b01d9f694975b629d8ccaa08"/>
		<rom name="mam08.17d" merge="mam08.17d" size="1048576" crc="ca97a83f" sha1="2e097840ae56cf19ad2651d59c31182f47239d60"/>
		<rom name="mam09.18d" merge="mam09.18d" size="1048576" crc="3f57d56f" sha1="0d4537da6ab62762179215deae72fe2e6a7869e1"/>
		<rom name="mam10.19d" merge="mam10.19d" size="1048576" crc="99f48f9f" sha1="685787de54e9158ced80f3821996c3a63f2a72a2"/>
		<rom name="mam11.20d" merge="mam11.20d" size="1048576" crc="c3f12859" sha1="45fdfd55f606316c936f0a9e6b4940740138d344"/>
		<rom name="mam12.14p" merge="mam12.14p" size="524288" crc="6f00b791" sha1="c9fbc9ab5ce84fec79efa0a23373be97a27bf898"/>
		<rom name="mam13.15p" merge="mam13.15p" size="524288" crc="525b9461" sha1="1d9bb3725dfe601b05a779b84b4191455087b969"/>
	</game>
	<game name="rolcrush">
		<description>Rolling Crush</description>
		<year>1999</year>
		<manufacturer>Other</manufacturer>
		<rom name="m27c160.10.bin" size="2097152" crc="739b0cb0" sha1="a7cc48502d84218586afa7276fa7ba759242f05e"/>
		<rom name="m27c160.8.bin" size="2097152" crc="a509bc36" sha1="aaa008e07e4b24ff9dbcee5925d6516d1662931c"/>
		<rom name="mx27c2000_1.bin" size="262144" crc="a37e15b2" sha1="f0fc945a894d6ed58daf05390a17051d0f3cda20"/>
		<rom name="mx27c2000_2.bin" size="262144" crc="5eb24adb" sha1="0329a02e18490bfe72ff34a64722d7316814720b"/>
		<rom name="mx27c2000_3.bin" size="262144" crc="7af59294" sha1="f36b3d100e0d963bf51b7fbe8c4a0bdcf2180ba0"/>
		<rom name="mx27c2000_4.bin" size="262144" crc="c47f0540" sha1="76712f41046e5852ad6be6dbf171cf34471e2409"/>
		<rom name="mx27c4000_5.bin" size="524288" crc="7afa6adb" sha1="d4049e1068a5f7abf0e14d0b9fbbbc6dfb5d0170"/>
		<rom name="mx27c512.9.bin" size="65536" crc="0da8db45" sha1="7d5bd71c5b0b28ff74c732edd7c662f46f2ab25b"/>
		<rom name="protdata.bin" size="1861" crc="06b8a880" sha1="b7d4bf26d34cb544825270c2c474bbd4c81a6c9e"/>
		<rom name="tms27c010_6.bin" size="131072" crc="0c9d197a" sha1="da057c8d08f41c4a5b9cb4f8f00de7e1461d98f0"/>
		<rom name="tms27c010_7.bin" size="131072" crc="4cb84384" sha1="8dd02e2d9829c15cb19654779d2217a7d53d5971"/>
	</game>
	<game name="rotd" romof="neogeo">
		<description>Rage of the Dragons</description>
		<year>2002</year>
		<manufacturer>Evoga / Playmore</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="264-c1.bin" size="8388608" crc="4f148fee" sha1="0821463765fad8fbd0dfbbabb7807337d0333719"/>
		<rom name="264-c2.bin" size="8388608" crc="7cf5ff72" sha1="ccb2f94bce943576d224cb326806942426d25584"/>
		<rom name="264-c3.bin" size="8388608" crc="64d84c98" sha1="8faf153f465ce6fb7770b27a7ce63caf11dd4086"/>
		<rom name="264-c4.bin" size="8388608" crc="2f394a95" sha1="82347e8f2b48b0522d7d91fd3f372d5768934ab2"/>
		<rom name="264-c5.bin" size="8388608" crc="6b99b978" sha1="8fd0a60029b41668f9e1e3056edd3c90f62efa83"/>
		<rom name="264-c6.bin" size="8388608" crc="847d5c7d" sha1="a2ce03f6302edf81f2645de9ec61df1a281ddd78"/>
		<rom name="264-c7.bin" size="8388608" crc="231d681e" sha1="87836e64dc816f8bf1c834641535ea96baacc024"/>
		<rom name="264-c8.bin" size="8388608" crc="c5edb5c4" sha1="253378c8739daa5da4edb15eff7050820b2b3755"/>
		<rom name="264-m1.bin" size="65536" crc="9abd048c" sha1="f96eecb419362bcac50ea4f48a707bdf4375ce9a"/>
		<rom name="264-m1d.bin" size="65536" crc="7e06206d" sha1="ba32dd6ffbfbf532bba9bed4c2d70cfbe959ac23"/>
		<rom name="264-p1.bin" size="8388608" crc="b8cc969d" sha1="4f2205b4bdd32dd1522106ef4df10ac0eb1b852d"/>
		<rom name="264-v1.bin" size="8388608" crc="fa005812" sha1="73723126dab5a640ac11955ed6da1bf7a91394f5"/>
		<rom name="264-v2.bin" size="8388608" crc="c3dc8bf0" sha1="a105e37262d9500a30fb8a5dac05aa4fab2562a3"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="sabotenb">
		<description>Saboten Bombers</description>
		<year>1992</year>
		<manufacturer>NMK / Tecmo</manufacturer>
		<rom name="ic27.sb7" size="1048576" crc="43e33a7e" sha1="51068b63f4415712eaa25dcf1ee6b0cc2850974e"/>
		<rom name="ic30.sb6" size="1048576" crc="288407af" sha1="78c08fae031337222681c593dc86a08df6a34a4b"/>
		<rom name="ic32.sb4" size="2097152" crc="24c62205" sha1="3ab0ca5d7c698328d91421ccf6f7dafc20df3c8d"/>
		<rom name="ic35.sb3" size="65536" crc="eb7bc99d" sha1="b3063afd58025a441d4750c22483e9129da402e7"/>
		<rom name="ic75.sb2" size="262144" crc="367e87b7" sha1="c950041529b5117686e4bb1ae77db82fe758c1d0"/>
		<rom name="ic76.sb1" size="262144" crc="b2b0b2cf" sha1="219f1cefdb107d8404f4f8bfa0700fd3218d9320"/>
		<rom name="ic100.sb5" size="2097152" crc="b20f166e" sha1="074d770fd6d233040a80a92f4467d81f961c650b"/>
	</game>
	<game name="samsho5" romof="neogeo">
		<description>Samurai Shodown V</description>
		<year>2003</year>
		<manufacturer>NeoGeo</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="270-c1.bin" size="8388608" crc="14ffffac" sha1="2ccebfdd0c7907679ae95bf6eca85b8d322441e2"/>
		<rom name="270-c2.bin" size="8388608" crc="401f7299" sha1="94e48cdf1682b1250f53c59f3f71d995e928d17b"/>
		<rom name="270-c3.bin" size="8388608" crc="838f0260" sha1="d5c8d3c6e7221d04e0b20882a847752e5ba95635"/>
		<rom name="270-c4.bin" size="8388608" crc="041560a5" sha1="d165e533699f15b1e079c82f97db3542b3a7dd66"/>
		<rom name="270-c5.bin" size="8388608" crc="bd30b52d" sha1="9f8282e684415b4045218cf764ef7d75a70e3240"/>
		<rom name="270-c6.bin" size="8388608" crc="86a69c70" sha1="526732cdb408cf680af9da39057bce6a4dfb5e13"/>
		<rom name="270-c7.bin" size="8388608" crc="d28fbc3c" sha1="a82a6ba6760fad14d9309f9147cb7d80bd6f70fc"/>
		<rom name="270-c8.bin" size="8388608" crc="02c530a6" sha1="7a3fafa6075506c6ef78cc4ec2cb72118ec83cb9"/>
		<rom name="270-m1d.bin" size="131072" crc="18114fb1" sha1="016dc2f328340f3637a9bff373a20973df29f6b8"/>
		<rom name="270-p1.bin" size="4194304" crc="4a2a09e6" sha1="2644de02cdab8ccc605488a7c76b8c9cd1d5bcb9"/>
		<rom name="270-p2.bin" size="4194304" crc="e0c74c85" sha1="df24a4ee76438e40c2f04a714175a7f85cacdfe0"/>
		<rom name="270-v1.bin" size="8388608" crc="62e434eb" sha1="1985f5e88f8e866f9683b6cea901aa28c04b80bf"/>
		<rom name="270-v2.bin" size="8388608" crc="180f3c9a" sha1="6d7dc2605ead6e78704efa127e7e0dfe621e2c54"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="samsh5sp" romof="neogeo">
		<description>Samurai Shodown V Special</description>
		<year>2003</year>
		<manufacturer>NeoGeo</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="272-c1.bin" size="8388608" crc="4f97661a" sha1="87f1721bae5ef16bc23c06b05e64686c396413df"/>
		<rom name="272-c2.bin" size="8388608" crc="a3afda4f" sha1="86b475fce0bc0aa04d34e31324e8c7c7c847df19"/>
		<rom name="272-c3.bin" size="8388608" crc="8c3c7502" sha1="6639020a8860d2400308e110d7277cbaf6eccc2a"/>
		<rom name="272-c4.bin" size="8388608" crc="32d5e2e2" sha1="2b5612017152afd7433aaf99951a084ef5ad6bf0"/>
		<rom name="272-c5.bin" size="8388608" crc="6ce085bc" sha1="0432b04a2265c649bba1bbd934dfb425c5d80fb1"/>
		<rom name="272-c6.bin" size="8388608" crc="05c8dc8e" sha1="da45c222893f25495a66bdb302f9b0b1de3c8ae0"/>
